CodiMesa,VNULS,Vots nuls,VBLANCS,Vots en blanc,VCS,Vots,VJXC,Vots.1,VERC,Vots.2,VPSC,Vots.3,VCOM,Vots.4,VCUP,Vots.5,VPPC,Vots.6,VPACMA,Vots.7,VRECORTES,Vots.8,VPUMJUST,Vots.9,VDIALEG,Vots.10
0800501005U,0.0,0,4.0,4,139.0,139,115.0,115,97.0,97,59.0,59,40.0,40,17.0,16,17.0,17,5.0,5,0.0,0,0.0,0,0.0,0
0801401001A,4.0,4,2.0,2,73.0,73,235.0,235,156.0,156,34.0,34,22.0,22,30.0,30,8.0,8,6.0,5,0.0,1,0.0,0,0.0,0
0801501002A,3.0,3,1.0,0,41.0,41,135.0,135,85.0,85,28.0,28,22.0,22,15.0,15,25.0,25,3.0,0,0.0,0,0.0,0,0.0,0
0801501003U,1.0,0,1.0,1,95.0,95,270.0,270,164.0,164,37.0,37,40.0,40,60.0,60,25.0,25,6.0,6,2.0,2,0.0,0,0.0,0
0801502007U,2.0,2,2.0,2,169.0,229,37.0,50,68.0,97,106.0,142,44.0,48,11.0,24,43.0,52,4.0,7,4.0,0,0.0,0,0.0,0
0801502010A,0.0,0,2.0,2,128.0,128,32.0,32,50.0,50,61.0,61,32.0,32,10.0,10,26.0,26,0.0,7,0.0,4,0.0,0,0.0,0
0801502011A,1.0,1,0.0,0,163.0,163,32.0,32,62.0,62,64.0,64,35.0,35,9.0,9,51.0,51,0.0,2,0.0,3,0.0,0,0.0,0
0801502011B,0.0,1,0.0,4,169.0,169,37.0,37,68.0,68,106.0,106,44.0,44,11.0,11,43.0,43,4.0,4,4.0,4,0.0,0,0.0,0
0801502013U,3.0,3,5.0,5,219.0,219,40.0,40,90.0,90,113.0,113,59.0,59,13.0,13,85.0,85,0.0,10,0.0,1,0.0,0,0.0,0
0801503001A,3.0,3,0.0,0,196.0,196,46.0,46,109.0,109,126.0,126,75.0,75,23.0,23,39.0,39,9.0,9,7.0,7,7.0,0,0.0,0
0801503001B,5.0,5,6.0,6,239.0,238,60.0,60,157.0,157,132.0,132,78.0,78,19.0,19,50.0,51,7.0,7,1.0,1,0.0,0,0.0,0
0801503007B,1.0,0,1.0,1,62.0,62,133.0,133,139.0,139,40.0,40,40.0,40,25.0,25,10.0,10,3.0,3,0.0,0,0.0,0,0.0,0
0801901042A,4.0,0,0.0,4,106.0,106,68.0,68,132.0,132,59.0,59,51.0,51,16.0,16,25.0,25,11.0,11,3.0,3,0.0,0,0.0,0
0801902009B,0.0,0,3.0,3,97.0,97,101.0,101,99.0,99,87.0,81,47.0,47,36.0,36,15.0,15,4.0,4,0.0,0,0.0,0,0.0,0
0801902011U,1.0,0,5.0,5,154.0,154,172.0,172,138.0,138,96.0,96,72.0,72,39.0,39,34.0,34,6.0,6,2.0,2,0.0,0,0.0,0
0801902017A,0.0,0,0.0,0,114.0,114,129.0,129,126.0,126,80.0,80,50.0,50,38.0,38,19.0,19,3.0,3,0.0,1,0.0,0,0.0,0
0801902031U,3.0,3,0.0,0,105.0,105,175.0,175,192.0,192,86.0,86,43.0,54,43.0,43,21.0,21,4.0,4,2.0,2,0.0,0,0.0,0
0801902042A,0.0,0,3.0,3,97.0,97,161.0,161,123.0,123,63.0,63,60.0,60,33.0,33,40.0,40,3.0,2,4.0,4,0.0,0,0.0,0
0801902043U,3.0,3,6.0,6,161.0,168,152.0,218,178.0,257,78.0,117,61.0,61,42.0,60,38.0,17,2.0,2,2.0,2,0.0,0,0.0,0
0801902044U,0.0,4,0.0,2,0.0,161,0.0,152,0.0,178,0.0,78,0.0,61,0.0,42,0.0,38,0.0,3,0.0,5,0.0,0,0.0,0
0801902075U,0.0,0,2.0,2,119.0,119,172.0,172,117.0,117,81.0,81,69.0,69,54.0,54,54.0,31,2.0,2,0.0,0,0.0,0,0.0,0
0801902092U,4.0,4,2.0,2,184.0,184,218.0,218,195.0,195,116.0,116,90.0,90,61.0,61,42.0,42,2.0,2,2.0,0,0.0,0,0.0,0
0801902096U,5.0,2,2.0,5,148.0,148,152.0,152,175.0,175,101.0,101,62.0,62,49.0,49,34.0,34,4.0,4,1.0,1,0.0,0,0.0,0
0801902100U,1.0,1,1.0,1,162.0,162,248.0,248,190.0,190,109.0,109,66.0,66,36.0,36,34.0,34,1.0,1,1.0,0,0.0,0,0.0,0
0801902122U,1.0,1,0.0,0,152.0,152,163.0,164,151.0,152,92.0,92,54.0,54,32.0,32,30.0,30,1.0,1,0.0,0,0.0,0,0.0,0
0801903070U,1.0,1,6.0,6,188.0,188,118.0,131,178.0,180,122.0,122,63.0,63,46.0,46,24.0,24,10.0,10,3.0,3,0.0,0,0.0,0
0801903071U,0.0,1,0.0,2,0.0,142,0.0,78,0.0,161,0.0,117,0.0,74,0.0,40,0.0,41,0.0,6,0.0,4,0.0,0,0.0,0
0801903095U,0.0,5,0.0,4,0.0,191,0.0,204,0.0,234,0.0,112,0.0,76,0.0,57,0.0,34,0.0,4,0.0,2,0.0,0,0.0,0
0801903103U,1.0,0,2.0,3,142.0,142,150.0,150,227.0,227,85.0,85,79.0,79,60.0,60,41.0,41,10.0,7,2.0,2,1.0,0,0.0,0
0801904044A,1.0,1,4.0,4,120.0,120,79.0,79,139.0,139,91.0,81,46.0,46,17.0,17,20.0,20,2.0,2,0.0,0,0.0,0,0.0,0
0801905005U,3.0,3,4.0,4,128.0,128,158.0,158,75.0,73,80.0,80,37.0,37,26.0,26,27.0,27,3.0,3,1.0,1,0.0,0,0.0,0
0801905036B,0.0,0,7.0,7,155.0,155,163.0,163,45.0,45,73.0,73,14.0,14,9.0,9,46.0,46,0.0,1,0.0,0,0.0,0,0.0,0
0801905039B,0.0,0,5.0,5,164.0,164,151.0,151,45.0,46,83.0,83,16.0,16,9.0,9,30.0,30,1.0,1,0.0,0,0.0,0,0.0,0
0801906059U,1.0,1,0.0,0,101.0,109,197.0,197,249.0,249,101.0,101,90.0,90,88.0,88,25.0,25,6.0,6,1.0,1,0.0,0,0.0,0
0801907013U,4.0,4,7.0,7,203.0,203,73.0,158,204.0,204,120.0,120,73.0,73,53.0,53,43.0,43,2.0,2,0.0,0,0.0,0,0.0,0
0801907019U,3.0,6,2.0,11,148.0,182,256.0,221,232.0,232,110.0,109,77.0,75,59.0,52,36.0,33,6.0,3,5.0,1,0.0,0,0.0,0
0801908007U,5.0,5,7.0,7,227.0,227,90.0,90,155.0,155,146.0,146,73.0,73,33.0,33,68.0,68,4.0,4,1.0,1,1.0,0,0.0,0
0801908034U,7.0,2,2.0,4,235.0,195,114.0,60,189.0,85,154.0,132,78.0,63,30.0,23,65.0,63,5.0,5,2.0,3,0.0,0,0.0,0
0801909011A,3.0,3,1.0,2,123.0,123,44.0,44,102.0,102,69.0,69,51.0,51,13.0,13,31.0,31,7.0,7,1.0,1,0.0,0,0.0,0
0801909015A,1.0,1,2.0,2,179.0,179,40.0,40,103.0,103,84.0,84,48.0,49,23.0,23,20.0,20,6.0,6,2.0,2,0.0,0,0.0,0
0801909063U,1.0,1,3.0,3,202.0,202,100.0,100,150.0,150,118.0,118,115.0,115,38.0,38,33.0,33,5.0,5,2.0,2,1.0,0,0.0,0
0801909066U,2.0,2,6.0,6,251.0,251,144.0,144,233.0,233,129.0,129,80.0,80,45.0,45,42.0,42,9.0,9,3.0,3,1.0,0,0.0,0
0801909067U,8.0,8,4.0,4,216.0,216,124.0,124,184.0,184,172.0,172,64.0,64,43.0,43,58.0,58,13.0,13,1.0,1,1.0,0,0.0,0
0801909094A,2.0,2,3.0,3,148.0,148,135.0,135,140.0,140,88.0,88,55.0,55,27.0,27,42.0,42,4.0,4,0.0,2,2.0,0,0.0,0
0801910059U,0.0,0,7.0,7,128.0,128,135.0,135,188.0,188,152.0,132,104.0,104,65.0,69,16.0,16,7.0,7,6.0,6,0.0,0,0.0,0
0801910115U,0.0,4,0.0,1,202.0,202,112.0,112,146.0,146,115.0,115,94.0,94,46.0,46,49.0,49,6.0,6,3.0,3,0.0,0,0.0,0
0801910234B,0.0,0,0.0,0,146.0,156,78.0,78,165.0,165,75.0,75,58.0,58,25.0,25,32.0,32,7.0,7,3.0,3,0.0,0,0.0,0
0802201006B,2.0,2,1.0,0,27.0,27,99.0,99,75.0,75,18.0,18,13.0,13,21.0,21,3.0,3,2.0,2,1.0,1,1.0,0,0.0,0
0802801001A,2.0,2,7.0,0,102.0,131,126.0,46,115.0,91,50.0,100,32.0,39,14.0,17,9.0,19,5.0,5,3.0,5,0.0,0,0.0,0
0804001005B,2.0,1,1.0,2,105.0,105,141.0,141,110.0,110,40.0,40,25.0,25,23.0,23,17.0,17,1.0,1,2.0,2,0.0,0,0.0,0
0804301002B,2.0,2,3.0,3,229.0,229,100.0,100,129.0,129,107.0,107,48.0,46,23.0,23,28.0,28,7.0,7,1.0,1,0.0,0,0.0,0
0804402001B,1.0,1,2.0,3,109.0,91,117.0,88,126.0,104,69.0,59,15.0,20,39.0,41,10.0,5,1.0,0,0.0,1,0.0,0,0.0,0
0804602003A,1.0,0,4.0,2,104.0,93,180.0,166,178.0,165,64.0,54,30.0,26,41.0,37,24.0,7,4.0,3,0.0,3,0.0,0,0.0,0
0804602004A,6.0,6,2.0,2,103.0,103,130.0,180,193.0,193,72.0,72,46.0,46,45.0,45,18.0,18,1.0,1,1.0,0,0.0,0,0.0,0
0804701001U,8.0,3,3.0,8,115.0,115,190.0,190,188.0,188,77.0,77,26.0,26,38.0,38,20.0,20,2.0,2,3.0,3,0.0,0,0.0,0
0805101013B,3.0,3,7.0,7,202.0,202,83.0,83,147.0,147,100.0,100,74.0,74,13.0,13,19.0,19,7.0,7,1.0,1,1.0,0,0.0,0
0805603001U,1.0,1,3.0,3,238.0,238,48.0,48,81.0,81,131.0,131,68.0,68,13.0,13,111.0,41,11.0,11,3.0,3,0.0,0,0.0,0
0805603003B,4.0,4,0.0,0,243.0,243,24.0,24,87.0,87,123.0,123,57.0,57,16.0,17,39.0,39,12.0,12,5.0,5,0.0,0,0.0,0
0806601001B,1.0,1,1.0,1,75.0,75,95.0,95,110.0,110,59.0,59,26.0,26,23.0,23,4.0,4,5.0,5,0.0,1,0.0,0,0.0,0
0806701001B,4.0,0,2.0,0,56.0,56,253.0,253,152.0,152,37.0,37,19.0,19,30.0,30,17.0,17,3.0,3,0.0,0,0.0,0,0.0,0
0806901003B,5.0,4,1.0,1,170.0,170,143.0,143,180.0,181,66.0,66,50.0,50,27.0,27,24.0,24,7.0,7,1.0,1,0.0,0,0.0,0
0807201006U,4.0,4,4.0,4,262.0,262,55.0,55,152.0,177,121.0,121,58.0,58,18.0,18,37.0,37,11.0,11,0.0,3,0.0,0,0.0,0
0807304007A,2.0,2,0.0,0,73.0,78,13.0,13,49.0,49,87.0,87,37.0,37,19.0,14,22.0,22,6.0,6,1.0,1,0.0,0,0.0,0
0807304015A,0.0,2,2.0,0,83.0,83,12.0,12,31.0,31,76.0,76,28.0,28,4.0,4,13.0,13,4.0,4,1.0,1,0.0,0,0.0,0
0807305001U,0.0,0,2.0,2,187.0,187,16.0,16,22.0,22,85.0,85,35.0,35,12.0,12,41.0,41,5.0,5,0.0,3,0.0,0,0.0,0
0807305002U,2.0,1,0.0,0,165.0,165,19.0,19,27.0,27,91.0,91,29.0,29,5.0,5,26.0,26,7.0,7,2.0,2,0.0,0,0.0,0
0807305003A,0.0,0,1.0,1,94.0,94,94.0,9,19.0,19,69.0,69,19.0,19,3.0,3,11.0,11,4.0,4,1.0,1,0.0,0,0.0,0
0807305004U,1.0,1,1.0,1,141.0,161,11.0,11,34.0,37,68.0,68,26.0,26,6.0,6,29.0,29,5.0,5,0.0,0,0.0,0,0.0,0
0807305006A,0.0,0,1.0,1,92.0,92,7.0,7,21.0,21,86.0,86,18.0,18,5.0,5,23.0,23,0.0,1,2.0,2,1.0,0,0.0,0
0807305007A,1.0,1,1.0,1,99.0,99,14.0,14,14.0,14,45.0,45,25.0,25,5.0,5,25.0,25,0.0,4,1.0,1,0.0,0,0.0,0
0807305009U,0.0,0,0.0,0,227.0,227,30.0,30,82.0,87,128.0,128,64.0,64,17.0,17,64.0,64,7.0,7,7.0,2,0.0,0,0.0,0
0807306001U,0.0,2,0.0,0,115.0,115,8.0,8,22.0,22,71.0,71,19.0,19,9.0,9,20.0,20,4.0,4,1.0,1,0.0,0,0.0,0
0807306002A,1.0,1,1.0,1,122.0,122,0.0,3,20.0,20,82.0,82,20.0,20,0.0,0,13.0,13,2.0,2,0.0,0,0.0,0,0.0,0
0807306002B,0.0,1,5.0,5,113.0,112,12.0,12,17.0,17,84.0,84,31.0,31,5.0,5,20.0,20,5.0,5,1.0,1,0.0,0,0.0,0
0807306012U,1.0,1,0.0,0,204.0,204,8.0,8,25.0,25,144.0,144,42.0,42,6.0,6,25.0,25,4.0,4,0.0,4,0.0,0,0.0,0
0807703002C,1.0,1,1.0,0,139.0,139,53.0,53,64.0,64,96.0,96,63.0,63,18.0,18,28.0,28,4.0,4,0.0,0,0.0,0,0.0,0
0808902008A,3.0,0,3.0,2,195.0,160,44.0,37,108.0,85,132.0,117,47.0,43,15.0,10,22.0,17,9.0,9,2.0,3,0.0,0,0.0,0
0809101001B,0.0,1,0.0,0,113.0,113,87.0,87,123.0,123,55.0,55,45.0,45,21.0,21,13.0,13,7.0,7,4.0,4,0.0,0,0.0,0
0809101002A,1.0,1,0.0,0,75.0,75,99.0,99,110.0,110,55.0,54,51.0,51,28.0,28,13.0,13,3.0,3,0.0,0,0.0,0,0.0,0
0809201001A,8.0,1,3.0,2,117.0,31,144.0,195,187.0,151,60.0,28,41.0,10,34.0,33,16.0,12,6.0,2,1.0,0,0.0,0,0.0,0
0809601011A,0.0,0,1.0,1,177.0,177,53.0,53,68.0,68,35.0,85,25.0,25,6.0,6,27.0,27,0.0,0,0.0,0,0.0,0,0.0,0
0809602007B,2.0,2,0.0,0,122.0,122,77.0,77,89.0,87,56.0,56,26.0,26,11.0,11,17.0,17,3.0,3,3.0,3,0.0,0,0.0,0
0810101012A,5.0,5,1.0,2,144.0,144,88.0,88,120.0,120,87.0,87,67.0,67,18.0,18,15.0,15,3.0,3,0.0,0,0.0,0,0.0,0
0810101030U,5.0,5,2.0,2,140.0,140,116.0,116,168.0,168,97.0,97,80.0,80,29.0,29,16.0,16,10.0,10,5.0,5,1.0,0,0.0,0
0810101031A,1.0,1,1.0,0,112.0,112,41.0,41,61.0,61,78.0,78,25.0,25,10.0,10,20.0,20,8.0,8,1.0,1,1.0,0,0.0,0
0810102004U,5.0,5,2.0,2,202.0,202,46.0,46,119.0,119,149.0,149,54.0,54,16.0,16,45.0,45,7.0,7,5.0,5,1.0,0,0.0,0
0810102013U,4.0,4,6.0,6,153.0,153,30.0,30,54.0,54,76.0,76,39.0,39,14.0,14,38.0,38,3.0,3,6.0,6,1.0,0,0.0,0
0810103024U,1.0,1,4.0,4,152.0,152,50.0,50,77.0,77,87.0,87,49.0,59,29.0,29,13.0,13,7.0,7,2.0,2,0.0,0,0.0,0
0810104020A,0.0,0,0.0,0,0.0,148,0.0,13,0.0,40,0.0,107,0.0,39,0.0,15,0.0,52,0.0,5,0.0,1,0.0,0,0.0,0
0810104020B,0.0,0,6.0,6,173.0,173,16.0,16,45.0,45,144.0,144,32.0,39,10.0,10,50.0,50,1.0,1,2.0,2,0.0,0,0.0,0
0810104022U,0.0,0,0.0,6,180.0,180,20.0,20,47.0,47,115.0,115,42.0,42,6.0,0,33.0,33,6.0,6,2.0,2,0.0,0,0.0,0
0810104025U,1.0,1,1.0,1,145.0,145,21.0,21,52.0,52,119.0,117,42.0,42,20.0,20,31.0,31,7.0,7,1.0,1,0.0,0,0.0,0
0810104030U,1.0,1,3.0,3,157.0,157,90.0,19,36.0,36,90.0,90,34.0,34,8.0,8,27.0,27,4.0,4,4.0,4,1.0,0,0.0,0
0810104031U,3.0,3,1.0,0,164.0,164,45.0,45,51.0,51,146.0,146,50.0,50,8.0,8,28.0,28,1.0,1,1.0,0,1.0,0,0.0,0
0810104032U,2.0,2,1.0,0,221.0,221,32.0,32,49.0,49,167.0,167,53.0,53,9.0,9,57.0,57,3.0,3,3.0,3,1.0,0,0.0,0
0810104041A,3.0,3,4.0,4,214.0,214,24.0,24,64.0,64,145.0,145,35.0,35,17.0,17,32.0,32,3.0,3,1.0,0,1.0,0,0.0,0
0810105002B,5.0,5,1.0,0,154.0,154,11.0,11,43.0,43,106.0,106,44.0,44,5.0,5,31.0,31,3.0,3,2.0,2,0.0,0,0.0,0
0810106023B,3.0,1,1.0,3,165.0,165,12.0,12,41.0,41,144.0,144,49.0,49,11.0,11,32.0,32,4.0,4,5.0,5,0.0,0,0.0,0
0810106026U,1.0,1,5.0,5,233.0,233,24.0,24,67.0,67,119.0,119,61.0,61,8.0,8,36.0,36,15.0,15,4.0,4,1.0,0,0.0,0
0810203004A,2.0,2,3.0,3,108.0,108,215.0,215,143.0,143,55.0,55,34.0,34,19.0,19,14.0,14,3.0,3,1.0,1,1.0,0,0.0,0
0810501002A,2.0,2,1.0,4,174.0,174,30.0,30,54.0,54,122.0,122,41.0,41,9.0,9,30.0,30,8.0,8,1.0,1,0.0,0,0.0,0
0810501005A,3.0,3,1.0,1,167.0,167,116.0,11,55.0,55,116.0,116,37.0,37,5.0,5,32.0,32,5.0,5,1.0,1,0.0,0,0.0,0
0810501009B,3.0,2,2.0,2,186.0,206,20.0,35,77.0,71,93.0,117,65.0,65,5.0,5,14.0,19,4.0,4,2.0,6,0.0,0,0.0,0
0811001001B,1.0,1,1.0,1,83.0,83,76.0,76,98.0,98,49.0,49,18.0,18,18.0,18,11.0,11,6.0,6,0.0,2,0.0,0,0.0,0
0811001003C,1.0,1,2.0,2,138.0,139,63.0,63,85.0,85,57.0,57,29.0,29,11.0,11,15.0,15,1.0,1,0.0,0,0.0,0,0.0,0
0811002003A,2.0,2,1.0,1,85.0,85,53.0,53,57.0,57,51.0,51,17.0,17,9.0,9,13.0,13,3.0,3,1.0,1,1.0,0,0.0,0
0811303006U,0.0,1,1.0,0,101.0,101,211.0,211,140.0,140,52.0,52,14.0,14,24.0,24,29.0,29,3.0,3,3.0,3,0.0,0,0.0,0
0811305001U,0.0,0,0.0,1,106.0,105,95.0,95,124.0,124,65.0,65,44.0,44,29.0,29,18.0,18,1.0,1,5.0,5,0.0,0,0.0,0
0811305008U,7.0,7,4.0,4,112.0,112,216.0,216,179.0,179,55.0,55,23.0,23,19.0,19,12.0,12,4.0,4,2.0,2,2.0,0,0.0,0
0811305017A,1.0,1,1.0,1,128.0,128,113.0,113,108.0,108,55.0,55,39.0,39,24.0,24,13.0,13,1.0,1,0.0,2,0.0,0,0.0,0
0811901001B,2.0,2,2.0,2,106.0,146,109.0,109,120.0,120,90.0,90,71.0,71,31.0,31,16.0,16,15.0,15,2.0,2,0.0,0,0.0,0
0812001002B,3.0,3,3.0,3,95.0,95,436.0,436,172.0,172,58.0,53,22.0,22,26.0,26,22.0,22,0.0,5,9.0,1,0.0,0,0.0,0
0812105010A,1.0,1,4.0,4,139.0,139,35.0,35,48.0,48,83.0,83,25.0,25,8.0,8,0.0,29,5.0,5,1.0,1,0.0,0,0.0,0
0812106004A,0.0,0,0.0,0,62.0,62,163.0,163,129.0,129,41.0,41,27.0,27,19.0,19,20.0,20,5.0,5,0.0,1,0.0,0,0.0,0
0812106004B,2.0,2,5.0,5,81.0,81,190.0,194,134.0,134,39.0,39,26.0,26,24.0,24,10.0,10,4.0,4,2.0,2,0.0,0,0.0,0
0812302004A,6.0,4,4.0,4,134.0,134,76.0,76,139.0,139,106.0,107,39.0,39,12.0,12,10.0,10,5.0,5,1.0,1,0.0,0,0.0,0
0812401006A,0.0,0,5.0,0,114.0,114,85.0,85,94.0,94,57.0,57,40.0,40,11.0,11,23.0,23,5.0,5,2.0,2,0.0,0,0.0,0
0812402003A,2.0,2,1.0,1,197.0,197,67.0,67,128.0,128,103.0,103,40.0,40,19.0,19,23.0,23,6.0,6,5.0,5,5.0,0,0.0,0
0812402004A,2.0,0,2.0,2,165.0,165,25.0,25,60.0,60,105.0,105,42.0,42,13.0,13,19.0,19,8.0,8,0.0,0,0.0,0,0.0,0
0812402005B,3.0,2,1.0,1,157.0,157,55.0,55,110.0,110,105.0,105,39.0,39,8.0,8,18.0,18,6.0,6,3.0,3,0.0,0,0.0,0
0814001003A,0.0,1,0.0,2,112.0,112,209.0,209,159.0,159,78.0,78,34.0,34,28.0,28,22.0,22,0.0,0,1.0,1,0.0,0,0.0,0
0814701009A,0.0,3,0.0,3,196.0,155,105.0,108,139.0,149,82.0,77,47.0,46,31.0,24,16.0,19,9.0,7,0.0,1,0.0,0,0.0,0
0814701009B,3.0,0,3.0,0,155.0,196,108.0,105,149.0,139,77.0,82,46.0,47,24.0,31,19.0,16,7.0,9,1.0,0,0.0,0,0.0,0
0815601004C,6.0,5,5.0,5,138.0,138,114.0,114,143.0,143,66.0,67,49.0,49,28.0,28,13.0,13,8.0,8,1.0,1,0.0,0,0.0,0
0815701002C,2.0,2,1.0,1,154.0,154,35.0,35,86.0,86,105.0,104,55.0,55,18.0,18,7.0,7,9.0,9,1.0,1,0.0,0,0.0,0
0815901003A,0.0,0,0.0,3,101.0,101,88.0,88,87.0,87,53.0,53,31.0,31,14.0,14,16.0,16,3.0,3,1.0,1,0.0,0,0.0,0
0815902001A,1.0,1,2.0,2,85.0,85,51.0,51,78.0,78,72.0,72,40.0,40,17.0,17,17.0,17,2.0,2,2.0,2,2.0,0,0.0,0
0816601002U,7.0,7,5.0,5,64.0,64,233.0,233,142.0,142,47.0,47,21.0,21,29.0,29,14.0,14,5.0,0,0.0,0,0.0,0,0.0,0
